target,output
1056,39.07
2600,120
1440,62
1521,95
1200,51
1170,38
2732,204
3300,600
1310,63.25
1020,370
1800,70
2785,295
1000,38
1100,40
2250,148
1175,73.5
1180,48
1540,60
2770,290
1100,48
600,15
1755,122
2800,380
1767,103
510,25.25
1250,56
660,23.1
1610,81
1151,48.77
1025,47
2100,186
1075,35
1760,123
1693,57.39
1925,125
700,36
1070,45.5
1724,125
1290,56.12
1143,45
1296,81
1254,38
600,38
660,48
1330.74,91.79
600,200
970,33
1459,94.82
800,130
869,36
1270,50
1670,99
2010,91
1185,75
1600,75
1200,44
3010,192
1500,185
1407,150
840,45
4395,240
845,55
5700,650
1160,44
3000,140
1100,62
1140,43
1220,57
1350,85
1005,36.68
500,100
1358,80.58
1569,101
1240,70
2089,140
1206,48.23
1150,40
2511,205
460,22
4400,250
1660,105
2957,224.5
1326,78
1325,60.8
1499,102
3000,210
1665,88
708,37
1060,58.06
710,160
1000,70
1000,28.88
1450,70
1200,155
1296,80
1540,90
2894,245
1330,48
1200,65
1200,90
2502,138
650,17
2400,150
1007,43
1200,50
966,49.9
1630,98
1640,229
782,55.68
1260,66.78
1800,120
1413,75
1116,51.91
1530,45.9
3700,225
2497,140
1540,64
1436,74.75
1100,75
276,23
1427,120
2061,200
3067,477
2650,150
1282,68.52
1050,34
1600,65
945,54
1500,78
950,115
1870,110
1600,75
880,16.5
1200,210
1535,83
950,57
1360,65
1042,54.005
1280,50.4
1260,85.05
5000,250
3050,213
1563.05,105
1000,60
1167,43.76
4000,225
1828,110
890,35
1612,46.74
1034,185
1710,91.31
957,58
1250,44
2795,235
1125,50
1020,30.6
1200,50
1735,135
2050,145
3750,760
1350,48
1063,32
1904,150
4200,420
2000,175
1145,43.49
1425,75
1500,64.5
1060,60
1470,70
1300,99
450,11
1152,64.5
1350,56
1550,65
1500,100
600,85
400,14
705,67
770,36
1242,51
1700,155
2144,145
1704,110
1070,52
1846,300
1340,55.7
1025,46
1015,56.8
1200,52
2250,110
1550,80
1200,325
1800,250
1200,60
1327,98
1186,58
1783,115
1400,56
980,48
1285,82
912,70
1225,47.6
1075,53
1260,54
1282,48.7
1909,88
1359,87
1207,43.5
1736,190
2850,428
1595,65
1798,89
1475,78.29
1580,100
1295,65
3600,141
589,27
1415,78
1787,98.29
1787,125
1475,90
2000,75.5
984,44.28
1520,74.82
2405,260
1080,72
1500,115
1900,119
805,22.14
1153,56.4
1148,60
1110,55
1100,42
1290,110
1500,65
1080,39
1933,129
3500,150
1060,60
645,16.45
2600,180
645,16.45
1644,84
1285,72.5
1200,90
910,40
1577,70
4050,280
2420,185
800,20
1060,55
1270,93
900,22.5
1280,69
1200,95
1025,36
1108,63
1200,170
3045,170
2900,300
1500,75.5
1295,43.9
1162,59.9
1035,49.2
1600,52.8
1464,46
1866,61.58
700,26
1804,120
913,32
1868,131
883,45
900,110
1664,73.95
2026,132
1210,80.9
4111,250
1762,91.45
1252,55
861,34.5
1420,100
1450,250
1490,78.8
1075,46
1425,94
1200,40
1280,56
1084,50
1015,25.88
1017,51.25
1027,44
1069,45
1349,98.2
1005,50
1417,75
1475,98
950,47
2000,120
880,140
1863,104
1010,29.5
1425,70
1450,100
1847,105
1100,45
525,26
1665,95
1664,65
1850,150
1438,100
1560,115
1350,55.55
1550,67
1140,46.5
1200,180
850,27
1280,75
1170,52
1113,51
1385,83.09
1128,65
1200,128
1200,165
2390,415
2400,400
1464,56
1200,55
1200,52
1150,55
1645,95
1000,67
2650,198
1192,74
2135,215
1173,58
1020,45
3122,230
1600,64
1200,79
1230,48
1250,40
1325,76
1850,150
525,21.53
1200,65
1350,140
1260,49.36
1800,150
11,74
1100,43.25
1508,77
1592,75
1388,57
630,28.35
2000,365
1762,125
950,50
3252,335
1116,50
1308,89.04
1200,90
1500,230
500,18.5
1075,52
530,11.66
1205,66
1075,60
930,39
1380,60
2483,212
1166,55
1050,65
2023.71,275
1200,46.8
1600,108
1935,110
451,29.9
1800,95
1400,77
1801,115
1451,90
1200,36
1160,44
1000,25
950,40
1629,79
1580,134
1826,121
1245,94
1145,45.79
825,33
1693,108
1113.27,53
1460,58
1050,32
1260,55
700,120
1656,120
1208,45
1910,161
3252,230
1200,65
1200,175
1175,82
1000,165
1200,125
2390,410
12000,2200
550,62
34.46,18.5
1185,38
750,38
1200,250
1550,64.5
1760,88
1125,62
1350,150
1000,55
1090,31.48
1200,60
1991,103
1060,26.5
1105,75
985,67
1533,85
1590,79
1120,55
1069,55
1933,140
1194,69
1150,69
1240,47.12
1419,48.1
1200,250
2150,240
1450,55
1630,68.29
708,40
1000,110
11890,700
1250,76
1400,95
1670,57
1750,100
1404,71
1715,95
630,34.65
1752.12,135
1650,78
1295,55.47
1800,252
1346,74.03
1200,200
1150,55
3309,325
1190,30.35
1620,98
950,46.96
5000,360
2450,120
1220,35.23
850,30
1020,63
1100,50
1150,126
1760,130
1800,110
1070,54
1500,220
1440,95
900,40
1200,230
1130,42.16
1320,165
1270,98
1200,62
4800,235
1200,74
929,50.17
1150,260
1125,180
500,65
1200,190
1464,56
3600,400
2000,99
1208,49
1130,60
1753,120
4500,337
600,58
1196,94.42
1150,52.5
1128,63
1000,53
1035,45
950,32
1075,36
1040,48.5
720,45
1511,95
1300,58
1545,68.75
375,26
1062,38
1115,40
1000,35
883,45
1195,70
1200,165
700,41
1246,67
660,90
8500,145
1600,80
2805,154
1584,65
3000,275
1175,48
1595,115
1353,110
1599,125
1150,70
5230,465
1155,42.74
1200,85
1000,25
3000,120
1867,160
1251,47
1028,45.5
1222,45
1170,66
2400,245
1385,48.48
1372,68
1282,49
5000,210
3000,528
1135,39.73
1768,101
1325,90
1599,99
1500,61.95
2610,499
1286,63
2845,140
1600,50
1195,63.77
3450,260
1102,53.67
1350,54
1200,42
1300,145
1800,80
950,40
525,27.25
656,25
1780,175
1056,80
595,33.32
1080,50
2225,160
1126,28.15
1490,84
2000,300
1550,100
1600,86
1160,55
4144,315
2100,125
1404,69.3
2230,225
1544,120
1305,58.7
1230,80
1200,65
1460,73
1200,34.185
967,45
540,36
715,46
2500,313
1578,180
1020,48.95
1020,40
1253,102
1180,42
961,38
1419,75
1709,150
1600,115
416,18.5
1100,98
1430,65
1260,45
1630,85
1249,44.71
1450,85
2791,223
600,90
834,60
1125,70
2060,140
12000,2200
891,25
1133,49.07
1075,37
3000,260
2440,425
1200,55
1075,45.8
1140,40
940,150
2160,250
1090,42
1500,70
4104,360
1790,100
1920,134
1374,95
1445,95
711,36
1500,95
1720,100
1400,60
1030,49
1200,85
1375,70
1050,56
2250,160
1000,50
469,25
3800,250
883,29
1820,86
1440,65
3600,160
2500,325
1225,48
4000,660
875,52.8
750,40
1180,80
1194,47
1500,62
1160,52.2
4125,265
2378,262
1128,60
1500,150
1220,35.23
1210,58
1100,58
1200,46
3385,260
1641,66
1200,45
1260,67.39
1720,78
1120,48.13
1210,45.98
2200,200
1075,45
1702,130
1630,200
1141,38.55
2072,108
4400,375
1200,70
1350,77
3090,445
1180,78.34
35000,130
1355,115
600,50
1200,150
1640,120
1200,100
1190,57
2400,375
1019,49.85
1875,165
1250,40
1200,140
1140,56
1683,109
1515,83.3
2118,111
1380,58
1083,61.75
600,55
2300,120
1240,60
1750,120
1230,43.48
1500,139
985,40.39
1500,87
1125,32.49
950,44
1300,50
1652,85
2072,142
1740,95
1360,71
1145,60
1540,40
1278,95
630,40
1100,58
1200,95
2500,115
520,15.135
1015,25.88
3300,240
4500,415
1356,66
823,28
1200,66
1050,37
1180,69
1116,51.91
1070,42.79
1385,80
1000,70
1897,130
1005,55.78
1575,125
975,65
1904,120
930,30
525,26
686,17
2400,150
1410,233
2238,140
1174,69
3800,239
2225,125
1250,200
918,52
1250,52
1800,110
1170,53
1300,200
793,45
1710,107
1082,57.5
1001,33.03
1500,180
1590,54
2400,80
1554,55
1000,43.415
4239,423
884,58
1045,98.89
1019,49.86
1935,130
1135,39.73
1680,150
2470,247
2825,250
2480,330
1260,290
1800,187
1799,90
3606 ,304
400,11
1047,82
1282,87
1020,45.9
1080,155
1495,79.5
3260,240
1611,64.44
3500,425
1500,95
1500,95
3206,270
1540,50
1639,80
700,72
1303,55.79
1005,110
650 ,18.41
1305,33.28
600,95
1300,115
1440,68
901,35.14
1725,200
900,42
1060,55
1020,48.45
1535,65.99
530,20
1464,56
1350,80
1115,50
1175,47
1113,62
1200,225
1640,240
650,42
1325,71.55
950,31
1396,86.51
1050,52.07
1825,100
1190,49.98
1220,56.5
1565,75
1891,109
900,27
1161,55.15
633 ,17.535
2400,125
315,90
665,36.85
1175,73.5
1425,80
1200,20
1200,56.12
1255,67
2112.95,145
600,22
1810,100
1200,93
1033,49
1548,89.5
1611,66
1400,40.43
1485,67
2400,82
1025,44.5
600,65
1225,53
1256,62.8
2268,163
1100,53
1141,62
400,12
1400,60
4100,140
5.31,110
15,30
1175,48.27
1100,56
1843,95.84
1200,240
1460,80.5
1530,74.5
1467,55
950,40
1246,64.5
711,38
1194,46
1358,43.4
1500,130
1420,75
1250,68.75
1280,58
1209,50
4200,225
1215,205
1315,54.8
1800,90
1600,125
1600,65
3968,900
1563,52
1560,72
2169,115
900,170
1050,55.5
3235,235
1200,66
1140,46
1500,170
1560,75
1100,70
1260,40.32
1036,50
1662,85.1
1464,105
1234,80
1403,55
915,54.9
3000,451
1150,42.9
3900,410
850,90
929,46
2400,450
1350,75
1699,97
2025,109
500,14
500,20
1670,135
1875,235
1200,90
1804,121
2065,210
1225,40
934,58.68
900,56
1350,91
700,36
980,35.175
1160,46.39
1680,99.27
1043,55
1200,120
1040,46
1357,65
1600,104
1225,47
1500,80
1130,40
2500,150
1700,120
1549,65
1400,100
1080,50
1180,100
780,150
1800,150
1225,67.38
890,75
1005,39.59
1320,95
1475,50
1564,99.745
1110,51
1300,54
600,86
1128,65.35
1452.19,100
2400,290
2600,135
2500,325
630,35
1243,48.5
960,32
1690,100
735,35
1365,73
2849,300
1420,99.39
1570,68
850,32
1575,110
1418,104
1050,42
1065,42.6
1340,90
1610,92
1160,33.5
1092,44
1194,47
1455,61.5
734,19.82
799,38
1896,75
1100,48
1350,79
1355,61
1128,65
1350,90
3875,864
1493,82
1098,43.91
1900,170
1460,88
2350,285
1600,140
1091,32
1180,42
1366,76.85
1685,95
1260,100
3010,200
1330,140
1200,130
1346,96.17
630,13.86
1446,98.94
1850,140
2350,423
755,34
800,98
1194,46
3850,316
4235,365
800,52
2250,195
1352,68
2002,112
4000,280
1060,45
1419.59,59
1196,51.15
1220,35.24
1595,75
1260,75
1100,47
1550,140
1180,52
4000,150
1662,85
1285,60
1080,75
1862,119
1419,48
1410,43.71
1560,62.4
1100,150
1634,78
5530,627
1150,44
1100,53
1616,65
1392,99
1798,120
1675,75
792,70
2000,103
600,89
1700,124
1248,69
1147,54
1300,79
1200,220
1453,43.59
1550,160
1666,95
1410,160
4025,800
1845,91
1676,52
1137,63
1150,65
1938,113
2462,124
1636,85
1430,75
2000,85
993,50
1260,150
1700,88
1270,78
1500,121
2300,290
7500,900
1650,86.45
1109,63
1280,49.75
2885,185
1200,145
1600,180
1462,71
607,35
930,25
4500,300
1200,160
2600,237
3000,140
1418,52.47
4200,160
1125,65
1825,126
1320,79.5
3000,140
1490,300
1650,300
750,52.7
1400,80.54
4104,360
5000,375
3295,260
1150,110
1200,61.96
965,48
812,26
1100,43
1180,41
1145,48
1027,44
1215,49.85
1200,75
1015,58
2400,165
3000,306
3300,160
1076,52
1300,109
1300,102
1512,123
1053.4,88.91
2400,200
2416,600
919,28
1725,110
1346,71.32
1070,45
1225,35.52
880,75
640,20.5
1310,52.4
1190,39
1645,87.5
1350,89
1404,68.8
1105,35
900,41
1650,320
1100,41.15
2100,95
1948,130
1464,56
1210,45
4000,220
1252,55
1200,240
3905,290
2600,140
1300,89.13
1130,73
1200,135
1690,125
4500,360
950,60
1020,57
2107,95
1735,72
915,37
1450,68
2215,156
2431,100
1804,102
1600,88
1280,75
1255,77.68
1320,150
1257,69
1240,53.27
1200,240
1850,150
1255,66
870,36
1789,98
800,110
660,18
600,54
1155,56
1235,65
2675,140
1025,50
1395,72
1530,74.4
1252,71
1081,30.27
1255,130
2062,150
1220,56
1408,55
1180,60
715,29
1230,94.5
1035,45.5
3360,225
1300,77.99
1100,52.97
1216,84
1450,62.63
705,57
1385,64
1200,36.1
1310,32.75
1043,39.5
1320,110
1900,205
1140,39.9
1100,45
1586,90
975,24.86
1365,60
1263,107
1565,59.76
1163,180
2882,204
2320,170
1750,99
1143,55
1936,118
660,15
700,19
1402,85
4640,600
1000,41
1000,35
818,26
1680,135
2422,150
1145,100
1190,30.35
1145,62
1575,68
9000,390
1200,46
1500,63
2560,75
1583,76.1
700,34.98
950,38
1041,36.44
1085,70
1070,37
1165,45
1000,35
1169,64
1150,110
1840,140
1550,75
997,53
1457,60
1000,60
1000,60
1500,88
958,210
1165,75
1200,169
1787,123
1288,70
1430,54.11
3035,271
750,25.5
900,115
1200,67.77
1500,78
1230,66.25
780,55
1220,80
1110,43
2100,240
1380,150
1690,85
1130,78
1213,59.32
900,45
1199,85
5000,290
1255,77.68
840,120
1198,82
1223,42.81
1762,112
560,16.6
2000,85
1410,38
1853,64.86
1455,69
1138,110
2556,169
1200,66.5
1200,250
1047,83
6000,260
1200,76
1710,200
1766,130
500,15
1100,15
1221,52
680,46
1278,90
1025,66
1175,39
1554.3,131
1243,46
4920,1150
905,40
627,30
2180,285
2400,260
1435,73
3405.1,400
1620,130
1862,125
674,19.9
1220,59
1027,44
1025,49
1430,54.5
1235,65
1291,32
1498,95
2180,240
1000,29.7
922,70
850,72
750,155
1123,64
1235,75
1250,55.55
2403,360
984,45.91
1305,99
1200,65
600,90
2790,204
2010,125
995,42
1277,59
1236,61.33
1265,67
525,27
2570,141
2400,390
1442,56.24
1224,70
1205,59
1233,100
1312,69
1449,90
1090,54
2100,150
1390,62.55
1200,78
600,50
1000,58
2400,190
1732,85.73
1290,80
1840,85
1917,100
1100,57
1455,60
2774,208
1200,255
1425,65
1655,113
2805,160
600,93
1040,46.79
1126,55
1600,200
1250,55.55
1800,180
1200,53
2050,100
530,29.44
3532,170
1665,86.91
800,40
1050,162
1030,46.5
1257,71.03
1600,82
1465,75
1650,111
1243,46
680,80
1230,80
1300,82
1000,44.5
1146,53.8
1200,120
2601,312
2159,110
1255,40
1130,60
1200,60
1200,45
1116,37.6
600,85
2663,338
1090,45
1100,45
1365,34.13
1484,79.19
1630,68
1451,52.43
1330,107
2127,135
875,120
1260,65
1173,45.75
1445,56
2250,400
1000,28.88
905,50
2480,245
1495,200
1605,105
1290,73
1100,60
2100,92
995,49.8
500,55
3526,598
1425,47
1455,55
550,23
1385,48.48
7000,210
4000,130
1060,53
1080,75
1783,125
1520,90
1060,55
1267,54.35
1155,55
2500,180
1240,65
1570,78
1019,45.9
1355,76
1537,110
4075,226
1550,52.45
1100,50
1750,150
1466,71
1550,72.5
2300,102
540,22.5
950,130
2800,250
1020,48
2880,501
1987,165
1305,75
2100,125
1125,32.5
1225,49.5
1255,55.5
1191,90
3600,303
1165,33.64
865,35.11
1850,88
497,17
1232,89
1732,85.73
1614,100
600,22
2072,155
919,34
2100,90
672,54
800,110
1200,150
2849,250
1000,42
1216,75
2245,154
1476,125
1852,130
1225,47
1597,67.12
2423,160
1152,90
1762,133
1400,92
1530,74.4
2400,400
1185,40.17
1890,108
1247,58
700,104
1000,275
1201,59.99
830,40
1165,30.29
1100,55
1890,93
1685,60
3131,349
1165,43
827,45
396,48
1200,179
635,26
4000,380
1050,50
600,76
1819.18,168
1500,125
1500,57
2850,470
1751,72
4750,1102
1020,40.89
1148,43.5
1856,135
1754,650
4273,1100
1060,49.27
1300,60
3000,100
1325,65
1261,61
1100,46
700,33
1675,135
3400,190
3260,388
1180,56
1160,45
1863,105
1914,149
1458,79
1200,115
1105,40
3035,220
1200,160
1662,90
1556,86
918,50
1455,98
1205,70
1194,65
1200,75
1100,52
1050,90
1238,67.32
814,42
1145,46.5
965,34
750,36
1300,55
1590,131
644,40
982,37
1260,100
1555,75.17
2500,450
1225,48
1085,46
1640,220
1595,110
1196,40.44
1859,108
1079,60
550,27
1118,42
1198,60
957,52.5
2400,310
1268,69
1450,87
1600,75
1330,57
1355,65
1272,51.5
1100,38.49
1220,58
1075,46.76
800,55
995,34.82
900,44
1140,42
1480,125
1710,90.63
2106,148
2400,270
3800,130
800,120
1602,104
1660,116
1549,80
700,38
1012,64
1469,89
1216,69
1065,56.13
1411,93.15
1400,57.5
1250,29
1245,62
1115,50
1000,35
1800,185
2932,195
3425,250
945,45
1504,100
1569,150
1755,130
1760,140
1240,43.94
1450,72.54
1000,48
3820,306
2000,145
2060,150
1716,115
1864,140
638,32
1200,95
1150,170
937,30
1490,115
4856,410
4003,525
1100,37
1000,48.53
1060,37
1047,91
1200,80
1420,75
1539,85
1550,59
1555,82
600,138
1553,68
920,26
1740,120
1855,145
1724,146
1020,60
1000,150
1250,50
1450,75
1200,80
1140,58
900,110
550,16
1450,44
1500,25.49
700,35.07
1200,56
1050,45
1600,69
1625,75
1492,65
1490,79
1520,111
4100,550
1391,64.5
1200,50
1200,86
2500,500
1322,80
2173,128
1200,75
1200,47
1170,65
1900,190
1435,45
1175,64.98
1464,56
900,33
585,21
3170,230
1602,170
1220,42
2500,350
2145,180
960,58
907,38
1210,74
900,150
1230,70
1350,75
1150,58
1404,53.35
1050,48
1020,155
1285,56
1018,50.8
1200,57
1115,50
1600,95
1480,80
2500,125
480,25
1435,53
450,605
936,40.2
1181,75
1741,80
1750,123
1050,42.7
1027,60
596,22
3463,310
1600,70
2790,198
1000,60
1120,44.24
1200,85
1200,35
1570,110
1500,135
1315,140
1140,33.84
1105,90
1200,34.65
905,62
2400,350
1185,50
1083,100
1458,60
1555,75
1200,45
1308,58.86
1024,44
1194,47
1450,75
1639,120
1870,138
1232,87
1719,184
975,24.86
2000,130
1230,79
1350,140
1076,67
2400,125
995,34.82
2120,177
2400,460
850,78
1096,40.55
1107.83,41.51
505,85
1320,99.26
2901,190
1315,65
1000,44
1596,79.8
1750,130
921,29.47
4000,1100
1713,125
1200,43
1900,90
1664,68
1795,139
600,19.5
1240,65
1965,132
600,99
4111,370
1200,59.76
1112,68
3000,60
1136,64.5
914,55
1270,50.79
1050,47.25
1385,68.5
990,35
845,43
1485,96.51
1460,43.79
1450,57
1360,53
1375,58
1125,48
720,60
1460,100
1107,40
1158,75
800,30
600,90
1760,128
3200,200
600,145
1350,60
600,100
1125,32.49
1706,154
1600,112
1200,90
1755,101
1200,50
1200,67
1266.67,69
1800,90
1200,275
1300,64
800,60
1210,80
2710,142
1151,39
7500,1700
1464,56
1017,27
920,40
1200,180
1000,140
1750,86.5
1163,65
1650,110
1800,95
1100,58
1200,60
1410,65
1933,98
1200,45.6
1608,63
2679,280
1156,46.9
1230,75
770,43.82
1777.26,105
1339,85
3044,183
1080,44.8
3150,145
2400,135
1450,72
1075,53
1163,62
1200,65
1200,135
3090,325
1299,100
1130,32.63
2600,175
1140,43.32
1787,107
3600,330
1200,100
1020,29.45
1797,95
1205,58
1095,55.85
1560,98
1200,68
1200,200
3000,160
980,86
1200,210
1250,60
1424,80
1297,49.9
1300,170
1290,89.9
1720,130
1200,199
2320,160
1237,78
1720,98.97
1224,45
1780,107
4700,800
1800,93
1139,56.5
588,88.2
700,35
1150,52
1330,51.83
2732,194
965,38
1600,95
1464,56
3100,400
1075,45
1840,95
1223,39.14
1170,44
3630,207
950,35
5400,400
865,40
2400,89
1169,75
1206,40
10961,80
1683,110
1250,44
3150,218
1200,140
1234.6,104
492,40
600,27
1902,89
1200,125
1314,60
1900,120
1040,36.84
1290,85
1200,130
1325,47
2600,195
1129,44
645,42.295
1075,52
1108,48
810,25.5
1155,65
3900,260
2367,375
1550,98
1100,38
1452,54.2
1141,54
1464,56
1500,67.49
456,15
1200,125
3122,245
760,37.49
2400,480
800,32
1180,71.22
775,29.5
1145,49.5
1060,42.5
3900,415
1420,75
2439,190
1200,300
1111,49.43
984,125
1200,42
1247,47.39
1050,77.47
1550,85
1270,80
1012,65
970,34
933,55
1200,76.13
1148,69
1463,61.45
1719,110
1350,88
1250,47
1700,50
4320,821
1200,75
1030,44
1420,70
9600,1800
1703,126
1210,80
1210,50
3000,264
3150,135
2047,67.55
2597,189
1211,63
1904,129
1205,73.87
1164,64.08
1410,73
1333,86.65
1258,85.5
1458,87
1386,85
1140,32.92
550,27
1200,83
1081,39
2135,149
2500,100
1178,80
991,40
1493,90
2495,130
1080,31.99
814,53
1025,50
1650,126
1645,87
1748,103
1200,67.77
1170,50
3420,225
1320,65
1610,84.53
1870,180
1510,110
2700,110
1305,45.68
1500,70
1149,130
1948,129
1448,70
1242,78
1268,58
1101,50
1255,65
1362,62.63
984,140
1089,32.67
800,95
1345,57
3600,125
1650,140
950,45
1068,43
860,31
3000,130
1756,66.73
1205,41
1120,155
1800,125
8321,2912
1604,68
2732,204
1015,25.88
1200,42
1010,38
1250,170
1010,41
1050,33.1
1710,85
1248.52,115
410,10
1656,62.93
1451,68
1200,175
1250,93
4395,240
4600,650
1340,42
1100,38.5
6000,700
1700,71
1200,150
1096,43
1160,33.5
1936,139
1269,63
3500,630
1586,125
1376,124
1452,56.5
1538,107
1427,130
935,40
1220,65
1197,77
674,19.9
410,15
1573,90
1135,58
1400,40.43
1200,65
1800,95
2045,108
1268,56
883,39
1600,100
1056,70
1200,105
4500,330
1204,58
1410,54
782,85
1011,59
1450,102
1129,69
1126,36
1200,110
1180,45
600,125
940,45
1933,140
1082,64
2400,250
610,28
1560,160
1300,77.99
3850,205
1125,46
2400,107
777.4,25
2500,65
1798,150
1864,120
1115,51.91
400,25
1200,70
992,24.8
950,57
1500,185
1200,62
1735,70
1750,172
1009,56
1470,102
1527,115
985,45
3300,135
1277,77
1100,62
1820,140
1530,87
1886,205
1200,190
1880,110
1255,52.35
700,36
1140,46
1025,29.6
3453,247
1490,59.6
1200,165
1850,140
1250,78
2400,108
3522,716
1244,88
623,75
1025,28.57
1034,38
1191,33.34
1719,71
1035,39.33
1500,230
1470,84.22
1140,50.66
1752.12,125
600,80
600,84
2990,170
1660,85
1275,63.43
1365,52.81
1200,90
2546,170
1407,98.49
1000,50
1518,75
3600,300
1027,67
3730,430
1100,55
1140,32.92
3009,330
3300,310
800,30
2000,65
1200,190
1300,95
1220,60
2289,178
1170,56
1350,89.5
883,45
5000,300
2150,240
1635,57
3425,320
550,17
